# ZAP Baseline Scan Rules Configuration
# Format: Rule ID	Action (IGNORE, WARN, FAIL)	Description
10010	WARN	Cookie No HttpOnly Flag
10011	WARN	Cookie Without Secure Flag
10015	WARN	Incomplete or No Cache-control and Pragma HTTP Header Set
10017	IGNORE	Cross-Domain JavaScript Source File Inclusion
10019	WARN	Content-Type Header Missing
10020	WARN	X-Frame-Options Header
10021	WARN	X-Content-Type-Options Header Missing
10023	IGNORE	Information Disclosure - Debug Error Messages
10024	WARN	Information Disclosure - Sensitive Information in URL
10025	WARN	Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	IGNORE	HTTP Parameter Override
10027	WARN	Information Disclosure - Suspicious Comments
10028	WARN	Open Redirect
10029	WARN	Cookie Poisoning
10030	IGNORE	User Controllable Charset
10031	IGNORE	User Controllable HTML Element Attribute
10032	IGNORE	Viewstate
10033	IGNORE	Directory Browsing
10034	IGNORE	Heartbleed OpenSSL Vulnerability
10035	WARN	Strict-Transport-Security Header
10036	IGNORE	Server Leaks Version Information
10037	WARN	Server Leaks Information via X-Powered-By
10038	WARN	Content Security Policy (CSP) Header Not Set
10039	WARN	X-Backend-Server Header Information Leak
10040	WARN	Secure Pages Include Mixed Content
10041	IGNORE	HTTP to HTTPS Insecure Transition in Form Post
10042	IGNORE	HTTPS to HTTP Insecure Transition in Form Post
10043	IGNORE	User Controllable JavaScript Event (XSS)
10044	IGNORE	Big Redirect Detected
10045	IGNORE	Source Code Disclosure - /WEB-INF folder
10048	WARN	Remote Code Execution - Shell Shock
10049	IGNORE	Cacheability and Retrievability Content
10050	IGNORE	Retrieved from Cache
10051	IGNORE	Relative Path Confusion
10052	WARN	X-ChromeLogger-Data Header Information Leak
10053	WARN	Apache Range Header DoS (CVE-2011-3192)
10054	WARN	Cookie Without SameSite Attribute
10055	WARN	CSP Scanner
10056	WARN	X-Debug-Token Information Leak
10057	WARN	Username Hash Found
10058	WARN	GET for POST
10061	WARN	X-AspNet-Version Response Header
10062	WARN	PII Disclosure
10063	IGNORE	Feature Policy Header Not Set
10094	WARN	Base64 Disclosure
10095	WARN	Backup File Disclosure
10096	WARN	Timestamp Disclosure
10097	IGNORE	Hash Disclosure
10098	WARN	Cross-Domain Misconfiguration
10099	WARN	Source Code Disclosure
10104	WARN	User Agent Fuzzer
10105	WARN	Weak Authentication Method
10106	WARN	HTTP Only Site
10107	WARN	Httpoxy - Proxy Header Misuse
10108	WARN	Reverse Tabnabbing
10109	WARN	Modern Web Application
10110	WARN	Dangerous JS Functions
10111	WARN	Authentication Request Identified
